strategy,entry_time,entry_datetime,exit_time,exit_datetime,side,entry_price,exit_price,raw_exit_price,stop_loss,take_profit,size,gross_pnl,fees,entry_slippage,exit_slippage,slippage,funding,net_pnl,capital_after,reason,R,hold_candles,is_limit,is_fallback_market,is_partial_fill,is_adverse_selection,exit_datetime_parsed,month,year,session,same_candle,source_sleeve,expected_R,total_friction_cost,cost_to_risk,projected_net_R
P39_CAND_0551:Funding Reversal Long,1584126000000,2020-03-13 19:00:00+00:00,1584306000000,2020-03-15 21:00:00+00:00,Long,4968.9,5877.398227162747,5880.338396360928,4052.4216036390726,5880.338396360928,0.112,101.75180144222774,0.6073927007211138,0.2811199999999226,0.3292989501961856,0.6104189501961081,-2.1665269310944,103.31093567260103,10335.13495762287,TP Hit,0.9912925724928529,50,False,False,False,False,2020-03-15 21:00:00,2020-03,2020,NEW_YORK,False,P39_CAND_0551:Funding Reversal Long,0.9945006887014343,3.384338582011622,0.0036927641671095144,0.9615295800665279
P39_CAND_0551:BB Expansion Short,1584356400000,2020-03-16 11:00:00+00:00,1584360000000,2020-03-16 12:00:00+00:00,Short,4428.9,4782.906013131423,4780.515755253796,4780.515755253796,4044.9502719402276,0.297,-105.13978590003265,1.3679531929500162,0.66825,0.7099065896552001,1.3781565896552002,0.0,-106.50773909298267,10228.627218529886,SL Hit,-1.006797925980028,1,False,False,False,False,2020-03-16 12:00:00,2020-03,2020,LONDON,False,P39_CAND_0551:BB Expansion Short,1.0919582593295265,2.7461097826052163,0.007809973647577525,1.0656620517619255
P39_CAND_0551:BB Expansion Long,1585850400000,2020-04-02 18:00:00+00:00,1585850400000,2020-04-02 18:00:00+00:00,Long,7085.6,6876.81108320958,6880.2512088139865,6880.2512088139865,7363.257765536129,0.506,-105.64719189595274,3.532490004052024,1.8165400000000738,1.7407035558297412,3.5572435558298148,0.0,-109.17968190000477,10119.447536629881,SL Hit,-1.0167525972981764,0,False,False,False,False,2020-04-02 18:00:00,2020-04,2020,NEW_YORK,True,P39_CAND_0551:BB Expansion Long,1.3521275870799474,7.089733559881839,0.034525324054426265,1.2838957213597375
P39_CAND_0551:BB Expansion Long,1587027600000,2020-04-16 09:00:00+00:00,1587247200000,2020-04-18 22:00:00+00:00,Long,7043.1,7277.906029764426,7281.546803166009,6865.415501720473,7281.546803166009,0.581,136.42230329313153,4.1602522516465665,2.0335,2.115289346319676,4.148789346319676,-1.2946213716828,133.55667241316777,10253.004209043045,TP Hit,1.321477292830785,61,False,False,False,False,2020-04-18 22:00:00,2020-04,2020,LONDON,False,P39_CAND_0551:BB Expansion Long,1.3419673943131065,9.603662969649042,0.054048963542902194,1.24893991833565
P39_CAND_0551:BB Expansion Short,1587412800000,2020-04-20 20:00:00+00:00,1587488400000,2020-04-21 17:00:00+00:00,Short,6763.3,6916.714835724877,6913.258206621566,6913.258206621566,6563.170824136713,0.7,-107.3903850074138,4.788005192503707,2.3940000000000508,2.4196403723174624,4.813640372317513,0.4022595359999999,-112.5806497359175,10140.423559307128,SL Hit,-1.0230506164429787,21,False,False,False,False,2020-04-21 17:00:00,2020-04,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Short,1.3345663459975348,10.003905100821221,0.06671128793949255,1.239264506083974
P39_CAND_0551:BB Expansion Long,1587657600000,2020-04-23 16:00:00+00:00,1587945600000,2020-04-27 00:00:00+00:00,Long,7531.9,7759.293641439441,7763.175229053967,7358.914635081144,7763.175229053967,0.599,136.20879122222522,4.579712495611112,2.24625,2.3250709811012684,4.571320981101268,4.8578701019987,126.7712086246154,10267.194767931742,TP Hit,1.3145253157462646,80,False,False,False,False,2020-04-27 00:00:00,2020-04,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3369641366045906,14.008903578711081,0.08098317210408194,1.2017668542939361
P39_CAND_0551:BB Expansion Long,1588161600000,2020-04-29 12:00:00+00:00,1588165200000,2020-04-29 13:00:00+00:00,Long,8128.9,8280.355327381973,8284.497576170057,8009.920945157558,8284.497576170057,0.893,135.2496073521018,7.326732503676051,3.61664999999935,3.6990281677594976,7.315678167758848,0.0,127.92287484842575,10395.117642780167,TP Hit,1.2729578965183244,1,False,False,False,False,2020-04-29 13:00:00,2020-04,2020,LONDON,False,P39_CAND_0551:BB Expansion Long,1.307772837631867,14.642410671434899,0.12306712883898054,1.1699597034336804
P39_CAND_0551:BB Expansion Long,1588194000000,2020-04-29 21:00:00+00:00,1588215600000,2020-04-30 03:00:00+00:00,Long,8925.4,9268.842908578174,9273.479648402374,8667.04265315029,9273.479648402374,0.409,140.46814960847314,3.7207226748042364,1.8404999999999998,1.89642658809782,3.7369265880978197,0.4745207055159999,136.2729062281529,10531.39054900832,TP Hit,1.3293328514399125,6,False,False,False,False,2020-04-30 03:00:00,2020-04,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3472798534537447,7.932169968418055,0.030702320120326757,1.2722130560935325
P39_CAND_0551:Funding Reversal Short,1588237200000,2020-04-30 09:00:00+00:00,1588237200000,2020-04-30 09:00:00+00:00,Short,9116.3,8751.188937433835,8746.815529669002,9496.204470330998,8746.815529669002,0.281,102.5962085810921,2.510382195709454,1.289790000000041,1.2289275819181422,2.5187175819181835,0.0,100.08582638538265,10631.4763753937,TP Hit,0.9610601903369389,0,False,False,False,False,2020-04-30 09:00:00,2020-04,2020,LONDON,True,P39_CAND_0551:Funding Reversal Short,0.9725720521505755,5.029099777627637,0.013237801000988317,0.9254624400474143
P39_CAND_0551:Funding Reversal Short,1588784400000,2020-05-06 17:00:00+00:00,1588806000000,2020-05-06 23:00:00+00:00,Short,9268.1,9077.140859988927,9072.604557710072,9472.915442289928,9072.604557710072,0.531,101.39930334587979,4.870661448327061,2.474459999999923,2.408776510072083,4.883236510072006,0.0,96.52864189755272,10728.005017291252,TP Hit,0.9323473751591421,6,False,False,False,False,2020-05-06 23:00:00,2020-05,2020,NEW_YORK,False,P39_CAND_0551:Funding Reversal Short,0.954495618612552,9.753897958399067,0.04762286402502733,0.8648103756275665
P39_CAND_0551:BB Expansion Long,1588874400000,2020-05-07 18:00:00+00:00,1589007600000,2020-05-09 07:00:00+00:00,Long,9844.5,9603.148074448218,9607.952050473454,9607.952050473454,10161.381041009094,0.463,-111.74594153047516,4.502130529234762,2.2594399999996297,2.2242408996842205,4.483680899683851,5.835944741519301,-122.08401680122923,10605.921000490025,SL Hit,-1.020308677521201,37,False,False,False,False,2020-05-09 07:00:00,2020-05,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3396059515347103,14.821756170437913,0.06265856964773461,1.204274267630316
P39_CAND_0551:Funding Reversal Short,1591088400000,2020-06-02 09:00:00+00:00,1591106400000,2020-06-02 14:00:00+00:00,Short,10112.5,9946.604030367478,9941.633213760599,10293.4667862394,9941.633213760599,0.603,100.0352696884107,6.047819865155795,3.0692700000000874,2.99740241394831,6.066672413948398,0.0,93.9874498232549,10699.90845031328,TP Hit,0.9167205379503126,5,False,False,False,False,2020-06-02 14:00:00,2020-06,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9441886535652055,12.114492279104192,0.06694318073968558,0.8331717700831399
P39_CAND_0551:ATR Expansion Short,1591110000000,2020-06-02 15:00:00+00:00,1591282800000,2020-06-04 15:00:00+00:00,Short,9579.7,9849.088306630898,9844.16622351914,9844.16622351914,9194.92566472129,0.412,-110.98798233192964,4.002330391165965,1.9652399999994303,2.0278982420443716,3.993138242043802,-2.2564325802488,-112.7338801428468,10587.174570170433,SL Hit,-1.0186113865364814,48,False,False,False,False,2020-06-04 15:00:00,2020-06,2020,NEW_YORK,False,P39_CAND_0551:ATR Expansion Short,1.4549091757680184,10.251901213458567,0.038764501103546976,1.3608205808564966
P39_CAND_0551:BB Expansion Short,1591894800000,2020-06-11 17:00:00+00:00,1591894800000,2020-06-11 17:00:00+00:00,Short,9086.7,9276.409101482337,9271.7732148749,9271.7732148749,8820.838868229306,0.561,-106.42680593159069,5.150852102965796,2.5693799999999594,2.60073238677215,5.170112386772109,0.0,-111.57765803455649,10475.596912135876,SL Hit,-1.0250489332590382,0,False,False,False,False,2020-06-11 17:00:00,2020-06,2020,NEW_YORK,True,P39_CAND_0551:BB Expansion Short,1.436518687755027,10.320964489737905,0.05576692714131747,1.3371124005156019
P39_CAND_0551:Low-Activity Filler Short,1592254800000,2020-06-15 21:00:00+00:00,1592650800000,2020-06-20 11:00:00+00:00,Short,9464.3,9172.494587035337,9167.910631719478,9641.459639017441,9167.910631719478,0.608,177.4176910825148,5.665585554458742,2.8697600000007077,2.7870448320419525,5.65680483204266,-2.759888076496,174.51199360455206,10650.108905740428,TP Hit,1.6471325781824016,110,False,False,False,False,2020-06-20 11:00:00,2020-06,2020,NEW_YORK,False,P39_CAND_0551:Low-Activity Filler Short,1.673007294010916,14.082278462997401,0.07948920273884147,1.542268473716769
P39_CAND_0551:Funding Reversal Short,1595782800000,2020-07-26 17:00:00+00:00,1595811600000,2020-07-27 01:00:00+00:00,Short,9901.7,10076.821428694795,10071.785535926832,10071.785535926832,9741.594464073169,0.645,-112.95332150814232,6.443073160754071,3.225,3.2481508353359096,6.473150835335909,-3.0220613011679998,-116.3743333677284,10533.7345723727,SL Hit,-1.0296080012948838,8,False,False,False,False,2020-07-27 01:00:00,2020-07,2020,NEW_YORK,False,P39_CAND_0551:Funding Reversal Short,0.9413236408045137,15.93828529725798,0.09370747024670223,0.7960407411972235
P39_CAND_0551:Funding Reversal Short,1595840400000,2020-07-27 09:00:00+00:00,1595854800000,2020-07-27 13:00:00+00:00,Short,10177.9,10388.91671491906,10383.724852492815,10383.724852492815,9982.175147507187,0.525,-110.7837753325066,5.398789387666254,2.651250000000573,2.7257277737787717,5.376977773779345,0.0,-116.18256472017285,10417.552007652526,SL Hit,-1.0252246624417065,4,False,False,False,False,2020-07-27 13:00:00,2020-07,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9509291522492175,10.775767161445598,0.052354062354164774,0.8512071287174751
P39_CAND_0551:BB Expansion Long,1595869200000,2020-07-27 17:00:00+00:00,1595883600000,2020-07-27 21:00:00+00:00,Long,10732.1,10997.518872831084,11003.020383022595,10477.821655279666,11003.020383022595,0.419,111.21050771622407,4.552355153858112,2.2625999999998476,2.3051327702429134,4.5677327702427615,0.0,106.65815256236596,10524.21016021489,TP Hit,1.0438123353485012,4,False,False,False,False,2020-07-27 21:00:00,2020-07,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.065448114823003,9.120087924100874,0.03586655377252635,0.9798477478241335
P39_CAND_0551:Funding Reversal Short,1595948400000,2020-07-28 15:00:00+00:00,1596258000000,2020-08-01 05:00:00+00:00,Short,11179.1,11580.112144610146,11574.324982119088,11574.324982119088,10795.015017880913,0.27,-108.27327904473934,3.07249363952237,1.5065999999999804,1.5625338725858093,3.0691338725857897,-22.319239511259003,-89.02653317300272,10435.183627041888,SL Hit,-1.0146427041631563,86,False,False,False,False,2020-08-01 05:00:00,2020-07,2020,NEW_YORK,False,P39_CAND_0551:Funding Reversal Short,0.971813522666837,28.460867023367165,0.07201181178064164,0.7051031086644606
P39_CAND_0551:Funding Reversal Short,1596279600000,2020-08-01 11:00:00+00:00,1596308400000,2020-08-01 19:00:00+00:00,Short,11632.1,11879.882165743215,11873.945193146641,11873.945193146641,11401.93480685336,0.221,-54.759858629250324,2.5980740293146254,1.2906400000000322,1.3120709438427367,2.602710943842769,-0.7920705682304999,-56.56586209033445,10378.617764951554,SL Hit,-1.0245486483288242,8,False,False,False,False,2020-08-01 19:00:00,2020-08,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9517046427591462,5.992855541387894,0.024779717402752678,0.8395792246471432
P39_CAND_0551:Funding Reversal Short,1596477600000,2020-08-03 18:00:00+00:00,1596488400000,2020-08-03 21:00:00+00:00,Short,11424.3,11219.25623737044,11213.649412664108,11646.350587335892,11213.649412664108,0.24,49.21050303109412,2.7172267484844532,1.370400000000227,1.3456379295197256,2.7160379295199526,0.0,46.49327628260966,10425.111041234164,TP Hit,0.9234101341033262,3,False,False,False,False,2020-08-03 21:00:00,2020-08,2020,NEW_YORK,False,P39_CAND_0551:Funding Reversal Short,0.9486603474605683,5.433264678004406,0.024468589537147183,0.8467078910557884
P39_CAND_0551:BB Expansion Short,1597179600000,2020-08-11 21:00:00+00:00,1597215600000,2020-08-12 07:00:00+00:00,Short,11213.4,11458.059031036355,11452.332864604054,11452.332864604054,10894.926576938815,0.223,-54.55896392110725,2.5278676819605534,1.2465700000000324,1.2769351144032117,2.5235051144032443,-0.254055872,-56.8327757310678,10368.278265503095,SL Hit,-1.0239655873284341,10,False,False,False,False,2020-08-12 07:00:00,2020-08,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Short,1.3328991957173448,5.305428668363798,0.022204683634273813,1.2333266233663411
P39_CAND_0551:Funding Reversal Short,1597676400000,2020-08-17 15:00:00+00:00,1597676400000,2020-08-17 15:00:00+00:00,Short,12171.9,12373.743966554732,12367.560186461502,12367.560186461502,11992.259813538498,0.553,-111.61971350476686,6.786870556752383,3.3511799999997187,3.419630391556119,6.7708103915558375,0.0,-118.40658406151925,10249.871681441577,SL Hit,-1.0316046928353846,0,False,False,False,False,2020-08-17 15:00:00,2020-08,2020,NEW_YORK,True,P39_CAND_0551:Funding Reversal Short,0.9181233530964027,13.55768094830822,0.06929197601973974,0.7928214073102549
P39_CAND_0551:BB Expansion Short,1599055200000,2020-09-02 14:00:00+00:00,1599134400000,2020-09-03 12:00:00+00:00,Short,11342.0,11072.87830607812,11067.34463376124,11549.487063691906,11067.34463376124,0.254,68.35691025615735,2.8466895448719214,1.4401800000000184,1.405552768487585,2.8457327684876033,-3.2210182442092,68.73123895549463,10318.602920397072,TP Hit,1.2970528819160203,22,False,False,False,False,2020-09-03 12:00:00,2020-09,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Short,1.3237228449412675,8.913440557568725,0.042959018258623326,1.1545928517970812
P39_CAND_0551:BB Expansion Short,1600704000000,2020-09-21 16:00:00+00:00,1600891200000,2020-09-23 20:00:00+00:00,Short,10410.4,10188.115110518134,10183.023598718775,10583.072208922484,10183.023598718775,0.616,136.92749192082903,6.344342654039585,3.2093600000005824,3.136371268405186,6.3457312684057685,-3.3239620465128006,133.90711131330224,10452.510031710373,TP Hit,1.2873229042992862,52,False,False,False,False,2020-09-23 20:00:00,2020-09,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Short,1.316809477912558,16.014035968958154,0.0927424052132626,1.1662536252936253
P39_CAND_0551:BB Expansion Long,1603292400000,2020-10-21 15:00:00+00:00,1603317600000,2020-10-21 22:00:00+00:00,Long,12744.3,13052.914279645664,13059.444001646487,12507.43751881453,13059.444001646487,0.452,139.49365439984027,5.830170427199921,2.8792399999995397,2.9514343443721374,5.830674344371677,0.575387412,133.08809656064034,10585.598128271015,TP Hit,1.3029259767147798,7,False,False,False,False,2020-10-21 22:00:00,2020-10,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3304935423678237,12.236232183571596,0.05165964707593473,1.2162022877750478
P39_CAND_0551:BB Expansion Short,1603897200000,2020-10-28 15:00:00+00:00,1603980000000,2020-10-29 14:00:00+00:00,Short,13058.9,13361.718761270517,13355.041240650193,13355.041240650193,12663.287721319175,0.366,-110.83166662500919,4.834973233312505,2.4046199999998934,2.443972547038502,4.848592547038395,1.1652520236876,-116.83189188200929,10468.766236389005,SL Hit,-1.0225484319767923,23,False,False,False,False,2020-10-29 14:00:00,2020-10,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Short,1.3358905291685743,10.8488178040385,0.03663393109389077,1.2357978212617688
P39_CAND_0551:BB Expansion Long,1604581200000,2020-11-05 13:00:00+00:00,1604592000000,2020-11-05 16:00:00+00:00,Long,14873.9,15276.334340311554,15283.976328475792,14565.83104349743,15283.976328475792,0.348,140.04715042842096,5.24614077521421,2.596079999999696,2.6594118811547447,5.255491881154441,0.5247927,134.27621695320673,10603.042453342212,TP Hit,1.3063125375574733,3,False,False,False,False,2020-11-05 16:00:00,2020-11,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3311186337347556,11.026425356368652,0.035792069027496064,1.2282678606672381
P39_CAND_0551:BB Expansion Short,1604779200000,2020-11-07 20:00:00+00:00,1604797200000,2020-11-08 01:00:00+00:00,Short,14647.4,15077.846785984439,15070.311630169355,15070.311630169355,14077.55718032034,0.255,-109.76393042603193,3.789968965213016,1.8691499999999814,1.9214647328462342,3.7906147328462154,-0.378020415,-113.17587897624495,10489.866574365968,SL Hit,-1.0178173293840744,5,False,False,False,False,2020-11-08 01:00:00,2020-11,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Short,1.3474276397919462,7.9586041130592315,0.018818598367399342,1.2736292148217527
P39_CAND_0551:BB Expansion Long,1605632400000,2020-11-17 17:00:00+00:00,1605672000000,2020-11-18 04:00:00+00:00,Long,17678.8,18121.187182140526,18130.252308294672,17338.60113802784,18130.252308294672,0.317,140.23673673854688,5.674297968369273,2.792769999999262,2.8736449908643227,5.666414990863585,0.560139317,134.0022994531776,10623.868873819145,TP Hit,1.300378195200222,11,False,False,False,False,2020-11-18 04:00:00,2020-11,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3270247456959965,11.900852276232857,0.03498204611045045,1.216671287934323
P39_CAND_0551:Funding Reversal Short,1605693600000,2020-11-18 10:00:00+00:00,1605711600000,2020-11-18 15:00:00+00:00,Short,18113.4,17498.18770881123,17489.442987317572,18755.397012682424,17489.442987317572,0.168,103.35566491971352,2.9913733675401435,1.5153599999994622,1.4691132109345928,2.984473210934055,0.0,100.36429155217337,10724.23316537132,TP Hit,0.9582790558763838,5,False,False,False,False,2020-11-18 15:00:00,2020-11,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9719001807740226,5.975846578474199,0.009308215553068743,0.91649413581528
P39_CAND_0551:Funding Reversal Short,1605862800000,2020-11-20 09:00:00+00:00,1605884400000,2020-11-20 15:00:00+00:00,Short,18312.9,18738.303130998083,18728.93866166725,18728.93866166725,17916.56133833275,0.264,-112.30642658349363,4.890758813291748,2.4103199999993086,2.472219903340243,4.882539903339552,0.0,-117.19718539678539,10607.035979974537,SL Hit,-1.0225086517039228,6,False,False,False,False,2020-11-20 15:00:00,2020-11,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9526486314491768,9.773298716631299,0.023491323324292615,0.8636663461298866
P39_CAND_0551:Funding Reversal Short,1605906000000,2020-11-20 21:00:00+00:00,1606032000000,2020-11-22 08:00:00+00:00,Short,18624.3,18240.53931116461,18231.42359936493,19036.15640063507,18231.42359936493,0.264,101.31282185254231,4.8661587890737295,2.4499200000006534,2.4065479151157487,4.8564679151164025,-8.6742801184248,105.12094318189338,10712.15692315643,TP Hit,0.9317827481705729,35,False,False,False,False,2020-11-22 08:00:00,2020-11,2020,NEW_YORK,False,P39_CAND_0551:Funding Reversal Short,0.9539159766104484,18.39690682261493,0.044668255232278506,0.7847180401245449
P39_CAND_0551:Funding Reversal Short,1606129200000,2020-11-23 11:00:00+00:00,1606136400000,2020-11-23 13:00:00+00:00,Short,18770.4,18392.27619817551,18383.084655847586,19175.815344152415,18383.084655847586,0.27,102.09342649261264,5.016961286753695,2.532599999999293,2.4817164285395483,5.014316428538841,0.0,97.07646520585895,10809.23338836229,TP Hit,0.9326825125847662,2,False,False,False,False,2020-11-23 13:00:00,2020-11,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9553544278452522,10.031277715292536,0.024743211770300737,0.8637129027700643
P39_CAND_0551:Funding Reversal Short,1606212000000,2020-11-24 10:00:00+00:00,1606309200000,2020-11-25 13:00:00+00:00,Short,19023.8,19483.603340807174,19473.866407603375,19473.866407603375,18592.693592396623,0.245,-112.6518184977579,4.717156909248879,2.322599999999893,2.3855486349309283,4.708148634930821,-10.598302292039,-106.77067311496779,10702.46271524732,SL Hit,-1.0216344366949075,27,False,False,False,False,2020-11-25 13:00:00,2020-11,2020,LONDON,False,P39_CAND_0551:Funding Reversal Short,0.9578728834685485,20.0236078362187,0.04449034075403527,0.7762796559010576
P39_CAND_0551:BB Expansion Short,1606381200000,2020-11-26 09:00:00+00:00,1606579200000,2020-11-28 16:00:00+00:00,Short,16887.1,17629.77642326043,17620.965940290287,17620.965940290287,15878.902305152376,0.147,-109.1734342192836,2.5369904171096413,1.237740000000278,1.2951409966112004,2.5328809966114783,-2.3067000456443996,-109.40372459074884,10593.058990656571,SL Hit,-1.0120055755233157,55,False,False,False,False,2020-11-28 16:00:00,2020-11,2020,LONDON,False,P39_CAND_0551:BB Expansion Short,1.3738172593877551,7.376571459365519,0.010051660738537119,1.3054386149079107
P39_CAND_0551:BB Expansion Long,1606752000000,2020-11-30 16:00:00+00:00,1606824000000,2020-12-01 12:00:00+00:00,Long,19350.1,18854.88213159997,18864.314288744343,18864.314288744343,19999.265154521745,0.223,-110.4335846532063,4.259855507673397,2.151949999999513,2.1033710431950605,4.255321043194574,5.292725566172001,-119.98616572705168,10473.07282492952,SL Hit,-1.0194162918460328,20,False,False,False,False,2020-12-01 12:00:00,2020-11,2020,NEW_YORK,False,P39_CAND_0551:BB Expansion Long,1.3363199852951388,13.807902117039971,0.028423853969169646,1.20885875673384
